#1 [internal] load local bake definitions
#1 reading from stdin 2.25kB done
#1 DONE 0.0s

#2 [spark-master internal] load build definition from Dockerfile.master
#2 transferring dockerfile: 1.75kB 0.0s done
#2 DONE 0.0s

#3 [spark-worker-2 internal] load build definition from Dockerfile.worker
#3 transferring dockerfile: 1.54kB 0.0s done
#3 DONE 0.0s

#4 [spark-worker-3 internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 ...

#5 [auth] continuumio/miniconda3:pull token for registry-1.docker.io
#5 DONE 0.0s

#4 [spark-worker-3 internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 DONE 1.3s

#6 [spark-worker-2 internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [spark-master 1/7] FROM docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8
#7 resolve docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8 0.0s done
#7 CACHED

#8 [spark-worker-3 internal] load build context
#8 transferring context: 467.23kB 0.1s done
#8 DONE 0.1s

#9 [spark-worker-2 2/7] RUN apt-get update && apt-get install -y     wget     procps     && rm -rf /var/lib/apt/lists/*
#9 8.156 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#9 8.274 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#9 8.335 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#9 8.384 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8791 kB]
#9 10.87 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#9 10.88 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [287 kB]
#9 11.63 Fetched 9340 kB in 11s (833 kB/s)
#9 11.63 Reading package lists...
#9 12.18 Reading package lists...
#9 12.72 Building dependency tree...
#9 12.87 Reading state information...
#9 13.17 wget is already the newest version (1.21.3-1+deb12u1).
#9 13.17 procps is already the newest version (2:4.0.2-3).
#9 13.17 0 upgraded, 0 newly installed, 0 to remove and 42 not upgraded.
#9 DONE 13.2s

#10 [spark-worker-3 3/7] COPY environment.yml /tmp/environment.yml
#10 DONE 0.0s

#11 [spark-worker-3 4/7] RUN conda env create -f /tmp/environment.yml -n pda && conda clean -afy
#11 2.341 Channels:
#11 2.341  - conda-forge
#11 2.341  - defaults
#11 2.341 Platform: linux-64
#11 2.341 Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
#11 39.44 Solving environment: - \ | / done
#11 70.06 
#11 70.06 
#11 70.06 ==> WARNING: A newer version of conda exists. <==
#11 70.06     current version: 25.3.1
#11 70.06     latest version: 25.9.1
#11 70.06 
#11 70.06 Please update conda by running
#11 70.06 
#11 70.06     $ conda update -n base -c defaults conda
#11 70.06 
#11 70.06 
#11 70.16 
#11 70.16 Downloading and Extracting Packages: ...working...
pyspark-3.5.0        | 296.2 MB  |            |   0% 
pyspark-3.5.0        | 296.2 MB  | 1          |   2% 
#11 75.45 
#11 75.45 
#11 75.45 
#11 75.45 
python-3.10.19       | 24.1 MB   | #          |  10% [A[A[A[A
#11 75.48 
qt-main-5.15.15      | 50.2 MB   | 8          |   9% [A
pyspark-3.5.0        | 296.2 MB  | 1          |   2% 
#11 75.53 
#11 75.53 
#11 75.53 
libarrow-12.0.1      | 26.4 MB   | #4         |  14% [A[A[A
#11 75.53 
#11 75.53 
libllvm21-21.1.6     | 42.3 MB   | 7          |   8% [A[A
#11 75.61 
#11 75.61 
#11 75.61 
#11 75.61 
python-3.10.19       | 24.1 MB   | #          |  11% [A[A[A[A
#11 75.61 
qt-main-5.15.15      | 50.2 MB   | 8          |   9% [A
pyspark-3.5.0        | 296.2 MB  | 1          |   2% 
#11 75.63 
#11 75.63 
#11 75.63 
libarrow-12.0.1      | 26.4 MB   | #4         |  15% [A[A[A
#11 75.63 
#11 75.63 
libllvm21-21.1.6     | 42.3 MB   | 7          |   8% [A[A
#11 75.76 
#11 75.76 
#11 75.76 
#11 75.76 
python-3.10.19       | 24.1 MB   | #          |  11% [A[A[A[A
#11 75.76 
qt-main-5.15.15      | 50.2 MB   | 9          |   9% [A
pyspark-3.5.0        | 296.2 MB  | 1          |   2% 
#11 75.80 
#11 75.80 
#11 75.80 
libarrow-12.0.1      | 26.4 MB   | #4         |  15% [A[A[A
#11 75.81 
#11 75.81 
libllvm21-21.1.6     | 42.3 MB   | 8          |   8% [A[A
#11 75.86 
#11 75.86 
#11 75.86 
#11 75.86 
python-3.10.19       | 24.1 MB   | #1         |  11% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   2% 
#11 75.95 
qt-main-5.15.15      | 50.2 MB   | 9          |   9% [A
#11 75.95 
#11 75.95 
#11 75.95 
libarrow-12.0.1      | 26.4 MB   | #5         |  15% [A[A[A
#11 75.96 
#11 75.96 
libllvm21-21.1.6     | 42.3 MB   | 8          |   8% [A[A
#11 76.03 
#11 76.03 
#11 76.03 
#11 76.03 
python-3.10.19       | 24.1 MB   | #1         |  11% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   2% 
#11 76.05 
qt-main-5.15.15      | 50.2 MB   | 9          |  10% [A
#11 76.06 
#11 76.06 
#11 76.06 
libarrow-12.0.1      | 26.4 MB   | #5         |  16% [A[A[A
#11 76.07 
#11 76.07 
libllvm21-21.1.6     | 42.3 MB   | 8          |   9% [A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   2% 
#11 76.16 
#11 76.16 
#11 76.16 
#11 76.16 
python-3.10.19       | 24.1 MB   | #1         |  12% [A[A[A[A
#11 76.16 
qt-main-5.15.15      | 50.2 MB   | 9          |  10% [A
#11 76.20 
#11 76.20 
#11 76.20 
libarrow-12.0.1      | 26.4 MB   | #5         |  16% [A[A[A
#11 76.20 
#11 76.20 
libllvm21-21.1.6     | 42.3 MB   | 8          |   9% [A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   2% 
#11 76.30 
qt-main-5.15.15      | 50.2 MB   | #          |  10% [A
#11 76.31 
#11 76.31 
libllvm21-21.1.6     | 42.3 MB   | 8          |   9% [A[A
#11 76.31 
#11 76.31 
#11 76.31 
#11 76.31 
python-3.10.19       | 24.1 MB   | #2         |  12% [A[A[A[A
#11 76.31 
#11 76.31 
#11 76.31 
libarrow-12.0.1      | 26.4 MB   | #6         |  16% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   2% 
#11 76.41 
qt-main-5.15.15      | 50.2 MB   | #          |  10% [A
#11 76.41 
#11 76.41 
libllvm21-21.1.6     | 42.3 MB   | 9          |   9% [A[A
#11 76.45 
#11 76.45 
#11 76.45 
libarrow-12.0.1      | 26.4 MB   | #6         |  17% [A[A[A
#11 76.45 
#11 76.45 
#11 76.45 
#11 76.45 
python-3.10.19       | 24.1 MB   | #2         |  12% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 1          |   2% 
#11 76.56 
qt-main-5.15.15      | 50.2 MB   | #          |  10% [A
#11 76.56 
#11 76.56 
#11 76.56 
libarrow-12.0.1      | 26.4 MB   | #6         |  17% [A[A[A
#11 76.57 
#11 76.57 
libllvm21-21.1.6     | 42.3 MB   | 9          |   9% [A[A
#11 76.57 
#11 76.57 
#11 76.57 
#11 76.57 
python-3.10.19       | 24.1 MB   | #2         |  13% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   2% 
#11 76.71 
qt-main-5.15.15      | 50.2 MB   | #          |  11% [A
#11 76.71 
#11 76.71 
libllvm21-21.1.6     | 42.3 MB   | 9          |  10% [A[A
#11 76.71 
#11 76.71 
#11 76.71 
#11 76.71 
python-3.10.19       | 24.1 MB   | #3         |  13% [A[A[A[A
#11 76.71 
#11 76.71 
#11 76.71 
libarrow-12.0.1      | 26.4 MB   | #7         |  17% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   2% 
#11 76.81 
#11 76.81 
libllvm21-21.1.6     | 42.3 MB   | 9          |  10% [A[A
#11 76.81 
#11 76.81 
#11 76.81 
#11 76.81 
python-3.10.19       | 24.1 MB   | #3         |  13% [A[A[A[A
#11 76.81 
#11 76.81 
#11 76.81 
libarrow-12.0.1      | 26.4 MB   | #7         |  18% [A[A[A
#11 76.86 
qt-main-5.15.15      | 50.2 MB   | #          |  11% [A
pyspark-3.5.0        | 296.2 MB  | 2          |   2% 
#11 76.92 
#11 76.92 
libllvm21-21.1.6     | 42.3 MB   | 9          |  10% [A[A
#11 76.93 
#11 76.93 
#11 76.93 
libarrow-12.0.1      | 26.4 MB   | #7         |  18% [A[A[A
#11 76.93 
#11 76.93 
#11 76.93 
#11 76.93 
python-3.10.19       | 24.1 MB   | #3         |  14% [A[A[A[A
#11 77.01 
qt-main-5.15.15      | 50.2 MB   | #1         |  11% [A
#11 77.02 
#11 77.02 
libllvm21-21.1.6     | 42.3 MB   | #          |  10% [A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   2% 
#11 77.03 
#11 77.03 
#11 77.03 
libarrow-12.0.1      | 26.4 MB   | #8         |  18% [A[A[A
#11 77.03 
#11 77.03 
#11 77.03 
#11 77.03 
python-3.10.19       | 24.1 MB   | #4         |  14% [A[A[A[A
#11 77.12 
qt-main-5.15.15      | 50.2 MB   | #1         |  11% [A
pyspark-3.5.0        | 296.2 MB  | 2          |   2% 
#11 77.13 
#11 77.13 
libllvm21-21.1.6     | 42.3 MB   | #          |  10% [A[A
#11 77.15 
#11 77.15 
#11 77.15 
libarrow-12.0.1      | 26.4 MB   | #8         |  19% [A[A[A
#11 77.20 
#11 77.20 
#11 77.20 
#11 77.20 
python-3.10.19       | 24.1 MB   | #4         |  14% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   2% 
#11 77.25 
qt-main-5.15.15      | 50.2 MB   | #1         |  11% [A
#11 77.25 
#11 77.25 
libllvm21-21.1.6     | 42.3 MB   | #          |  10% [A[A
#11 77.25 
#11 77.25 
#11 77.25 
libarrow-12.0.1      | 26.4 MB   | #8         |  19% [A[A[A
#11 77.32 
#11 77.32 
#11 77.32 
#11 77.32 
python-3.10.19       | 24.1 MB   | #4         |  15% [A[A[A[A
#11 77.36 
#11 77.36 
libllvm21-21.1.6     | 42.3 MB   | #          |  11% [A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   2% 
#11 77.36 
qt-main-5.15.15      | 50.2 MB   | #1         |  12% [A
#11 77.36 
#11 77.36 
#11 77.36 
libarrow-12.0.1      | 26.4 MB   | #9         |  19% [A[A[A
#11 77.43 
#11 77.43 
#11 77.43 
#11 77.43 
python-3.10.19       | 24.1 MB   | #5         |  15% [A[A[A[A
#11 77.51 
#11 77.51 
#11 77.51 
libarrow-12.0.1      | 26.4 MB   | #9         |  19% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   2% 
#11 77.51 
#11 77.51 
libllvm21-21.1.6     | 42.3 MB   | #          |  11% [A[A
#11 77.51 
qt-main-5.15.15      | 50.2 MB   | #1         |  12% [A
#11 77.56 
#11 77.56 
#11 77.56 
#11 77.56 
python-3.10.19       | 24.1 MB   | #5         |  15% [A[A[A[A
#11 77.61 
#11 77.61 
#11 77.61 
libarrow-12.0.1      | 26.4 MB   | #9         |  20% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   2% 
#11 77.61 
qt-main-5.15.15      | 50.2 MB   | #2         |  12% [A
#11 77.62 
#11 77.62 
libllvm21-21.1.6     | 42.3 MB   | #1         |  11% [A[A
#11 77.71 
#11 77.71 
#11 77.71 
#11 77.71 
python-3.10.19       | 24.1 MB   | #5         |  16% [A[A[A[A
#11 77.71 
#11 77.71 
#11 77.71 
libarrow-12.0.1      | 26.4 MB   | ##         |  20% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   2% 
#11 77.81 
#11 77.81 
libllvm21-21.1.6     | 42.3 MB   | #1         |  11% [A[A
#11 77.81 
#11 77.81 
#11 77.81 
#11 77.81 
python-3.10.19       | 24.1 MB   | #5         |  16% [A[A[A[A
#11 77.81 
qt-main-5.15.15      | 50.2 MB   | #2         |  12% [A
#11 77.85 
#11 77.85 
#11 77.85 
libarrow-12.0.1      | 26.4 MB   | ##         |  20% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   2% 
#11 77.92 
#11 77.92 
libllvm21-21.1.6     | 42.3 MB   | #1         |  12% [A[A
#11 77.92 
qt-main-5.15.15      | 50.2 MB   | #2         |  12% [A
#11 77.93 
#11 77.93 
#11 77.93 
#11 77.93 
python-3.10.19       | 24.1 MB   | #6         |  16% [A[A[A[A
#11 77.97 
#11 77.97 
#11 77.97 
libarrow-12.0.1      | 26.4 MB   | ##         |  21% [A[A[A
#11 78.03 
qt-main-5.15.15      | 50.2 MB   | #2         |  13% [A
#11 78.04 
#11 78.04 
#11 78.04 
#11 78.04 
python-3.10.19       | 24.1 MB   | #6         |  16% [A[A[A[A
#11 78.04 
#11 78.04 
libllvm21-21.1.6     | 42.3 MB   | #1         |  12% [A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   2% 
#11 78.10 
#11 78.10 
#11 78.10 
libarrow-12.0.1      | 26.4 MB   | ##1        |  21% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   2% 
#11 78.16 
qt-main-5.15.15      | 50.2 MB   | #2         |  13% [A
#11 78.16 
#11 78.16 
libllvm21-21.1.6     | 42.3 MB   | #1         |  12% [A[A
#11 78.16 
#11 78.16 
#11 78.16 
#11 78.16 
python-3.10.19       | 24.1 MB   | #6         |  17% [A[A[A[A
#11 78.21 
#11 78.21 
#11 78.21 
libarrow-12.0.1      | 26.4 MB   | ##1        |  21% [A[A[A
#11 78.26 
qt-main-5.15.15      | 50.2 MB   | #2         |  13% [A
pyspark-3.5.0        | 296.2 MB  | 2          |   2% 
#11 78.26 
#11 78.26 
libllvm21-21.1.6     | 42.3 MB   | #2         |  12% [A[A
#11 78.26 
#11 78.26 
#11 78.26 
#11 78.26 
python-3.10.19       | 24.1 MB   | #7         |  17% [A[A[A[A
#11 78.31 
#11 78.31 
#11 78.31 
libarrow-12.0.1      | 26.4 MB   | ##1        |  22% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   2% 
#11 78.40 
qt-main-5.15.15      | 50.2 MB   | #3         |  13% [A
#11 78.41 
#11 78.41 
libllvm21-21.1.6     | 42.3 MB   | #2         |  12% [A[A
#11 78.41 
#11 78.41 
#11 78.41 
#11 78.41 
python-3.10.19       | 24.1 MB   | #7         |  17% [A[A[A[A
#11 78.45 
#11 78.45 
#11 78.45 
libarrow-12.0.1      | 26.4 MB   | ##2        |  22% [A[A[A
#11 78.50 
qt-main-5.15.15      | 50.2 MB   | #3         |  13% [A
#11 78.51 
#11 78.51 
libllvm21-21.1.6     | 42.3 MB   | #2         |  13% [A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   2% 
#11 78.51 
#11 78.51 
#11 78.51 
#11 78.51 
python-3.10.19       | 24.1 MB   | #7         |  18% [A[A[A[A
#11 78.56 
#11 78.56 
#11 78.56 
libarrow-12.0.1      | 26.4 MB   | ##2        |  22% [A[A[A
#11 78.61 
qt-main-5.15.15      | 50.2 MB   | #3         |  13% [A
#11 78.61 
#11 78.61 
libllvm21-21.1.6     | 42.3 MB   | #2         |  13% [A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 78.66 
#11 78.66 
#11 78.66 
#11 78.66 
python-3.10.19       | 24.1 MB   | #8         |  18% [A[A[A[A
#11 78.66 
#11 78.66 
#11 78.66 
libarrow-12.0.1      | 26.4 MB   | ##2        |  23% [A[A[A
#11 78.71 
qt-main-5.15.15      | 50.2 MB   | #3         |  14% [A
#11 78.76 
#11 78.76 
libllvm21-21.1.6     | 42.3 MB   | #2         |  13% [A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 78.76 
#11 78.76 
#11 78.76 
libarrow-12.0.1      | 26.4 MB   | ##3        |  23% [A[A[A
#11 78.80 
#11 78.80 
#11 78.80 
#11 78.80 
python-3.10.19       | 24.1 MB   | #8         |  18% [A[A[A[A
#11 78.81 
qt-main-5.15.15      | 50.2 MB   | #3         |  14% [A
#11 78.86 
#11 78.86 
libllvm21-21.1.6     | 42.3 MB   | #3         |  13% [A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 78.86 
#11 78.86 
#11 78.86 
libarrow-12.0.1      | 26.4 MB   | ##3        |  23% [A[A[A
#11 78.91 
#11 78.91 
#11 78.91 
#11 78.91 
python-3.10.19       | 24.1 MB   | #8         |  19% [A[A[A[A
#11 78.91 
qt-main-5.15.15      | 50.2 MB   | #3         |  14% [A
#11 78.96 
#11 78.96 
libllvm21-21.1.6     | 42.3 MB   | #3         |  13% [A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 79.01 
#11 79.01 
#11 79.01 
libarrow-12.0.1      | 26.4 MB   | ##3        |  24% [A[A[A
#11 79.01 
#11 79.01 
#11 79.01 
#11 79.01 
python-3.10.19       | 24.1 MB   | #9         |  19% [A[A[A[A
#11 79.06 
qt-main-5.15.15      | 50.2 MB   | #4         |  14% [A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 79.11 
#11 79.11 
libllvm21-21.1.6     | 42.3 MB   | #3         |  14% [A[A
#11 79.11 
#11 79.11 
#11 79.11 
libarrow-12.0.1      | 26.4 MB   | ##3        |  24% [A[A[A
#11 79.16 
#11 79.16 
#11 79.16 
#11 79.16 
python-3.10.19       | 24.1 MB   | #9         |  19% [A[A[A[A
#11 79.17 
qt-main-5.15.15      | 50.2 MB   | #4         |  14% [A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 79.21 
#11 79.21 
#11 79.21 
libarrow-12.0.1      | 26.4 MB   | ##4        |  24% [A[A[A
#11 79.21 
#11 79.21 
libllvm21-21.1.6     | 42.3 MB   | #3         |  14% [A[A
#11 79.26 
#11 79.26 
#11 79.26 
#11 79.26 
python-3.10.19       | 24.1 MB   | #9         |  20% [A[A[A[A
#11 79.27 
qt-main-5.15.15      | 50.2 MB   | #4         |  14% [A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 79.31 
#11 79.31 
#11 79.31 
libarrow-12.0.1      | 26.4 MB   | ##4        |  25% [A[A[A
#11 79.35 
#11 79.35 
libllvm21-21.1.6     | 42.3 MB   | #3         |  14% [A[A
#11 79.37 
qt-main-5.15.15      | 50.2 MB   | #4         |  15% [A
#11 79.37 
#11 79.37 
#11 79.37 
#11 79.37 
python-3.10.19       | 24.1 MB   | ##         |  20% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 79.46 
#11 79.46 
#11 79.46 
libarrow-12.0.1      | 26.4 MB   | ##4        |  25% [A[A[A
#11 79.46 
#11 79.46 
libllvm21-21.1.6     | 42.3 MB   | #4         |  14% [A[A
#11 79.51 
qt-main-5.15.15      | 50.2 MB   | #4         |  15% [A
#11 79.51 
#11 79.51 
#11 79.51 
#11 79.51 
python-3.10.19       | 24.1 MB   | ##         |  20% [A[A[A[A
#11 79.56 
#11 79.56 
#11 79.56 
libarrow-12.0.1      | 26.4 MB   | ##5        |  25% [A[A[A
#11 79.60 
#11 79.60 
libllvm21-21.1.6     | 42.3 MB   | #4         |  14% [A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 79.61 
qt-main-5.15.15      | 50.2 MB   | #4         |  15% [A
#11 79.61 
#11 79.61 
#11 79.61 
#11 79.61 
python-3.10.19       | 24.1 MB   | ##         |  21% [A[A[A[A
#11 79.66 
#11 79.66 
#11 79.66 
libarrow-12.0.1      | 26.4 MB   | ##5        |  26% [A[A[A
#11 79.71 
#11 79.71 
libllvm21-21.1.6     | 42.3 MB   | #4         |  15% [A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 79.71 
qt-main-5.15.15      | 50.2 MB   | #5         |  15% [A
#11 79.76 
#11 79.76 
#11 79.76 
#11 79.76 
python-3.10.19       | 24.1 MB   | ##1        |  21% [A[A[A[A
#11 79.76 
#11 79.76 
#11 79.76 
libarrow-12.0.1      | 26.4 MB   | ##5        |  26% [A[A[A
#11 79.81 
#11 79.81 
libllvm21-21.1.6     | 42.3 MB   | #4         |  15% [A[A
#11 79.85 
qt-main-5.15.15      | 50.2 MB   | #5         |  15% [A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 79.86 
#11 79.86 
#11 79.86 
#11 79.86 
python-3.10.19       | 24.1 MB   | ##1        |  21% [A[A[A[A
#11 79.91 
#11 79.91 
#11 79.91 
libarrow-12.0.1      | 26.4 MB   | ##6        |  26% [A[A[A
#11 79.91 
#11 79.91 
libllvm21-21.1.6     | 42.3 MB   | #4         |  15% [A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 79.96 
qt-main-5.15.15      | 50.2 MB   | #5         |  15% [A
#11 80.00 
#11 80.00 
#11 80.00 
#11 80.00 
python-3.10.19       | 24.1 MB   | ##1        |  22% [A[A[A[A
#11 80.05 
#11 80.05 
#11 80.05 
libarrow-12.0.1      | 26.4 MB   | ##6        |  27% [A[A[A
#11 80.06 
#11 80.06 
libllvm21-21.1.6     | 42.3 MB   | #5         |  15% [A[A
#11 80.10 
qt-main-5.15.15      | 50.2 MB   | #5         |  16% [A
#11 80.10 
#11 80.10 
#11 80.10 
#11 80.10 
python-3.10.19       | 24.1 MB   | ##2        |  22% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 80.15 
#11 80.15 
#11 80.15 
libarrow-12.0.1      | 26.4 MB   | ##6        |  27% [A[A[A
#11 80.16 
#11 80.16 
libllvm21-21.1.6     | 42.3 MB   | #5         |  15% [A[A
#11 80.21 
qt-main-5.15.15      | 50.2 MB   | #5         |  16% [A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 80.21 
#11 80.21 
#11 80.21 
#11 80.21 
python-3.10.19       | 24.1 MB   | ##2        |  22% [A[A[A[A
#11 80.25 
#11 80.25 
#11 80.25 
libarrow-12.0.1      | 26.4 MB   | ##7        |  27% [A[A[A
#11 80.26 
#11 80.26 
libllvm21-21.1.6     | 42.3 MB   | #5         |  16% [A[A
#11 80.32 
qt-main-5.15.15      | 50.2 MB   | #5         |  16% [A
#11 80.32 
#11 80.32 
#11 80.32 
#11 80.32 
python-3.10.19       | 24.1 MB   | ##2        |  23% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 80.40 
#11 80.40 
#11 80.40 
libarrow-12.0.1      | 26.4 MB   | ##7        |  28% [A[A[A
#11 80.40 
#11 80.40 
libllvm21-21.1.6     | 42.3 MB   | #5         |  16% [A[A
#11 80.45 
qt-main-5.15.15      | 50.2 MB   | #6         |  16% [A
#11 80.50 
#11 80.50 
#11 80.50 
libarrow-12.0.1      | 26.4 MB   | ##8        |  28% [A[A[A
#11 80.56 
qt-main-5.15.15      | 50.2 MB   | #6         |  16% [A
#11 80.69 
#11 80.69 
libllvm21-21.1.6     | 42.3 MB   | #5         |  16% [A[A
#11 80.70 
#11 80.70 
#11 80.70 
libarrow-12.0.1      | 26.4 MB   | ##8        |  29% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 80.72 
#11 80.72 
#11 80.72 
#11 80.72 
python-3.10.19       | 24.1 MB   | ##3        |  23% [A[A[A[A
#11 80.80 
#11 80.80 
libllvm21-21.1.6     | 42.3 MB   | #6         |  16% [A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 80.83 
#11 80.83 
#11 80.83 
#11 80.83 
python-3.10.19       | 24.1 MB   | ##3        |  23% [A[A[A[A
#11 80.90 
qt-main-5.15.15      | 50.2 MB   | #6         |  17% [A
#11 80.90 
#11 80.90 
libllvm21-21.1.6     | 42.3 MB   | #6         |  16% [A[A
pyspark-3.5.0        | 296.2 MB  | 3          |   3% 
#11 80.94 
#11 80.94 
#11 80.94 
libarrow-12.0.1      | 26.4 MB   | ##9        |  29% [A[A[A
#11 80.94 
#11 80.94 
#11 80.94 
#11 80.94 
python-3.10.19       | 24.1 MB   | ##3        |  24% [A[A[A[A
#11 81.00 
#11 81.00 
libllvm21-21.1.6     | 42.3 MB   | #6         |  16% [A[A
#11 81.01 
qt-main-5.15.15      | 50.2 MB   | #6         |  17% [A
pyspark-3.5.0        | 296.2 MB  | 3          |   3% 
#11 81.04 
#11 81.04 
#11 81.04 
libarrow-12.0.1      | 26.4 MB   | ##9        |  29% [A[A[A
#11 81.04 
#11 81.04 
#11 81.04 
#11 81.04 
python-3.10.19       | 24.1 MB   | ##4        |  24% [A[A[A[A
#11 81.11 
#11 81.11 
libllvm21-21.1.6     | 42.3 MB   | #6         |  17% [A[A
#11 81.11 
qt-main-5.15.15      | 50.2 MB   | #6         |  17% [A
pyspark-3.5.0        | 296.2 MB  | 3          |   3% 
#11 81.16 
#11 81.16 
#11 81.16 
libarrow-12.0.1      | 26.4 MB   | ##9        |  30% [A[A[A
#11 81.16 
#11 81.16 
#11 81.16 
#11 81.16 
python-3.10.19       | 24.1 MB   | ##4        |  24% [A[A[A[A
#11 81.22 
#11 81.22 
libllvm21-21.1.6     | 42.3 MB   | #7         |  17% [A[A
#11 81.23 
qt-main-5.15.15      | 50.2 MB   | #7         |  17% [A
pyspark-3.5.0        | 296.2 MB  | 3          |   3% 
#11 81.27 
#11 81.27 
#11 81.27 
#11 81.27 
python-3.10.19       | 24.1 MB   | ##4        |  25% [A[A[A[A
#11 81.27 
#11 81.27 
#11 81.27 
libarrow-12.0.1      | 26.4 MB   | ###        |  30% [A[A[A
#11 81.37 
#11 81.37 
libllvm21-21.1.6     | 42.3 MB   | #7         |  17% [A[A
pyspark-3.5.0        | 296.2 MB  | 3          |   3% 
#11 81.37 
qt-main-5.15.15      | 50.2 MB   | #7         |  17% [A
#11 81.38 
#11 81.38 
#11 81.38 
#11 81.38 
python-3.10.19       | 24.1 MB   | ##5        |  25% [A[A[A[A
#11 81.38 
#11 81.38 
#11 81.38 
libarrow-12.0.1      | 26.4 MB   | ###        |  30% [A[A[A
#11 81.50 
#11 81.50 
libllvm21-21.1.6     | 42.3 MB   | #7         |  18% [A[A
#11 81.50 
qt-main-5.15.15      | 50.2 MB   | #7         |  18% [A
#11 81.51 
#11 81.51 
#11 81.51 
#11 81.51 
python-3.10.19       | 24.1 MB   | ##5        |  26% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 3          |   3% 
#11 81.51 
#11 81.51 
#11 81.51 
libarrow-12.0.1      | 26.4 MB   | ###        |  31% [A[A[A
#11 81.66 
qt-main-5.15.15      | 50.2 MB   | #7         |  18% [A
pyspark-3.5.0        | 296.2 MB  | 3          |   3% 
#11 81.66 
#11 81.66 
#11 81.66 
#11 81.66 
python-3.10.19       | 24.1 MB   | ##5        |  26% [A[A[A[A
#11 81.67 
#11 81.67 
libllvm21-21.1.6     | 42.3 MB   | #7         |  18% [A[A
#11 81.67 
#11 81.67 
#11 81.67 
