#1 [internal] load local bake definitions
#1 reading from stdin 2.25kB done
#1 DONE 0.0s

#2 [spark-worker-2 internal] load build definition from Dockerfile.worker
#2 transferring dockerfile: 1.54kB 0.0s done
#2 DONE 0.0s

#3 [spark-master internal] load build definition from Dockerfile.master
#3 transferring dockerfile: 1.75kB 0.0s done
#3 DONE 0.0s

#4 [spark-master internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 ...

#5 [auth] continuumio/miniconda3:pull token for registry-1.docker.io
#5 DONE 0.0s

#4 [spark-master internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 DONE 1.5s

#6 [spark-worker-3 internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [spark-worker-1 internal] load build context
#7 transferring context: 7.16kB 0.0s done
#7 DONE 0.0s

#8 [spark-worker-3 1/7] FROM docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8
#8 resolve docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8 0.0s done
#8 CACHED

#9 [spark-worker-1 2/7] RUN apt-get update && apt-get install -y     wget     procps     && rm -rf /var/lib/apt/lists/*
#9 8.089 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#9 8.215 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#9 8.254 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#9 8.327 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8791 kB]
#9 10.66 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#9 10.66 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [287 kB]
#9 11.41 Fetched 9340 kB in 11s (850 kB/s)
#9 11.41 Reading package lists...
#9 12.01 Reading package lists...
#9 12.54 Building dependency tree...
#9 12.71 Reading state information...
#9 13.00 wget is already the newest version (1.21.3-1+deb12u1).
#9 13.00 procps is already the newest version (2:4.0.2-3).
#9 13.00 0 upgraded, 0 newly installed, 0 to remove and 42 not upgraded.
#9 DONE 13.0s

#10 [spark-worker-2 3/7] COPY environment.yml /tmp/environment.yml
#10 DONE 0.0s

#11 [spark-master 4/7] RUN conda env create -f /tmp/environment.yml -n pda && conda clean -afy
#11 2.173 Channels:
#11 2.173  - conda-forge
#11 2.173  - defaults
#11 2.173 Platform: linux-64
#11 2.173 Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
#11 40.19 Solving environment: - \ | / done
#11 71.58 
#11 71.58 
#11 71.58 ==> WARNING: A newer version of conda exists. <==
#11 71.58     current version: 25.3.1
#11 71.58     latest version: 25.9.1
#11 71.58 
#11 71.58 Please update conda by running
#11 71.58 
#11 71.58     $ conda update -n base -c defaults conda
#11 71.58 
#11 71.58 
#11 71.69 
#11 71.69 Downloading and Extracting Packages: ...working...
pyspark-3.5.0        | 296.2 MB  |            |   0% 
libarrow-12.0.1      | 26.4 MB   | #2         |  12% [A[A[A
#11 80.29 
qt-main-5.15.15      | 50.2 MB   | #1         |  12% [A
#11 80.34 
#11 80.34 
libllvm21-21.1.6     | 42.3 MB   | #5         |  15% [A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   2% 
#11 80.39 
qt-main-5.15.15      | 50.2 MB   | #1         |  12% [A
#11 80.50 
#11 80.50 
libllvm21-21.1.6     | 42.3 MB   | #5         |  15% [A[A
#11 80.50 
#11 80.50 
#11 80.50 
#11 80.50 
python-3.10.19       | 24.1 MB   | ###        |  31% [A[A[A[A
#11 80.55 
qt-main-5.15.15      | 50.2 MB   | #2         |  12% [A
#11 80.55 
#11 80.55 
#11 80.55 
libarrow-12.0.1      | 26.4 MB   | #2         |  12% [A[A[A
#11 80.64 
#11 80.64 
libllvm21-21.1.6     | 42.3 MB   | #5         |  16% [A[A
#11 80.64 
#11 80.64 
#11 80.64 
#11 80.64 
python-3.10.19       | 24.1 MB   | ###1       |  31% [A[A[A[A
#11 80.69 
qt-main-5.15.15      | 50.2 MB   | #2         |  13% [A
#11 80.80 
#11 80.80 
#11 80.80 
#11 80.80 
python-3.10.19       | 24.1 MB   | ###2       |  32% [A[A[A[A
#11 80.80 
#11 80.80 
libllvm21-21.1.6     | 42.3 MB   | #6         |  16% [A[A
#11 80.80 
qt-main-5.15.15      | 50.2 MB   | #2         |  13% [A
pyspark-3.5.0        | 296.2 MB  | 2          |   2% 
#11 80.85 
#11 80.85 
#11 80.85 
libarrow-12.0.1      | 26.4 MB   | #2         |  13% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   2% 
#11 80.95 
#11 80.95 
#11 80.95 
libarrow-12.0.1      | 26.4 MB   | #2         |  13% [A[A[A
#11 80.95 
#11 80.95 
libllvm21-21.1.6     | 42.3 MB   | #6         |  17% [A[A
#11 81.00 
#11 81.00 
#11 81.00 
#11 81.00 
python-3.10.19       | 24.1 MB   | ###2       |  33% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   2% 
#11 81.09 
#11 81.09 
libllvm21-21.1.6     | 42.3 MB   | #6         |  17% [A[A
#11 81.09 
#11 81.09 
#11 81.09 
libarrow-12.0.1      | 26.4 MB   | #3         |  13% [A[A[A
#11 81.10 
qt-main-5.15.15      | 50.2 MB   | #3         |  13% [A
#11 81.16 
#11 81.16 
#11 81.16 
#11 81.16 
python-3.10.19       | 24.1 MB   | ###3       |  33% [A[A[A[A
#11 81.24 
qt-main-5.15.15      | 50.2 MB   | #3         |  13% [A
pyspark-3.5.0        | 296.2 MB  | 2          |   2% 
#11 81.29 
#11 81.29 
#11 81.29 
#11 81.29 
python-3.10.19       | 24.1 MB   | ###3       |  34% [A[A[A[A
#11 81.30 
#11 81.30 
libllvm21-21.1.6     | 42.3 MB   | #7         |  17% [A[A
#11 81.34 
qt-main-5.15.15      | 50.2 MB   | #3         |  14% [A
#11 81.43 
#11 81.43 
#11 81.43 
libarrow-12.0.1      | 26.4 MB   | #3         |  13% [A[A[A
#11 81.46 
#11 81.46 
#11 81.46 
#11 81.46 
python-3.10.19       | 24.1 MB   | ###4       |  34% [A[A[A[A
#11 81.49 
#11 81.49 
libllvm21-21.1.6     | 42.3 MB   | #7         |  17% [A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   2% 
#11 81.59 
qt-main-5.15.15      | 50.2 MB   | #4         |  14% [A
#11 81.59 
#11 81.59 
#11 81.59 
libarrow-12.0.1      | 26.4 MB   | #3         |  14% [A[A[A
#11 81.64 
#11 81.64 
#11 81.64 
#11 81.64 
python-3.10.19       | 24.1 MB   | ###4       |  35% [A[A[A[A
#11 81.69 
#11 81.69 
#11 81.69 
libarrow-12.0.1      | 26.4 MB   | #3         |  14% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   2% 
#11 81.74 
qt-main-5.15.15      | 50.2 MB   | #4         |  14% [A
#11 81.74 
#11 81.74 
#11 81.74 
#11 81.74 
python-3.10.19       | 24.1 MB   | ###4       |  35% [A[A[A[A
#11 81.75 
#11 81.75 
libllvm21-21.1.6     | 42.3 MB   | #7         |  18% [A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   2% 
#11 81.84 
#11 81.84 
#11 81.84 
#11 81.84 
python-3.10.19       | 24.1 MB   | ###5       |  35% [A[A[A[A
#11 81.85 
qt-main-5.15.15      | 50.2 MB   | #4         |  15% [A
#11 81.89 
#11 81.89 
#11 81.89 
libarrow-12.0.1      | 26.4 MB   | #4         |  14% [A[A[A
#11 81.89 
#11 81.89 
libllvm21-21.1.6     | 42.3 MB   | #7         |  18% [A[A
#11 81.95 
#11 81.95 
#11 81.95 
#11 81.95 
python-3.10.19       | 24.1 MB   | ###5       |  36% [A[A[A[A
#11 81.99 
qt-main-5.15.15      | 50.2 MB   | #4         |  15% [A
#11 81.99 
#11 81.99 
#11 81.99 
libarrow-12.0.1      | 26.4 MB   | #4         |  14% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 82.09 
#11 82.09 
libllvm21-21.1.6     | 42.3 MB   | #8         |  18% [A[A
#11 82.10 
#11 82.10 
#11 82.10 
#11 82.10 
python-3.10.19       | 24.1 MB   | ###6       |  36% [A[A[A[A
#11 82.10 
#11 82.10 
#11 82.10 
libarrow-12.0.1      | 26.4 MB   | #4         |  14% [A[A[A
#11 82.13 
qt-main-5.15.15      | 50.2 MB   | #5         |  15% [A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 82.22 
#11 82.22 
#11 82.22 
libarrow-12.0.1      | 26.4 MB   | #4         |  15% [A[A[A
#11 82.25 
qt-main-5.15.15      | 50.2 MB   | #6         |  16% [A
#11 82.27 
#11 82.27 
libllvm21-21.1.6     | 42.3 MB   | #8         |  19% [A[A
#11 82.30 
#11 82.30 
#11 82.30 
#11 82.30 
python-3.10.19       | 24.1 MB   | ###6       |  37% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 82.38 
#11 82.38 
libllvm21-21.1.6     | 42.3 MB   | #8         |  19% [A[A
#11 82.39 
qt-main-5.15.15      | 50.2 MB   | #6         |  16% [A
#11 82.41 
#11 82.41 
#11 82.41 
#11 82.41 
python-3.10.19       | 24.1 MB   | ###7       |  37% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 82.49 
#11 82.49 
libllvm21-21.1.6     | 42.3 MB   | #9         |  19% [A[A
#11 82.52 
#11 82.52 
#11 82.52 
#11 82.52 
python-3.10.19       | 24.1 MB   | ###7       |  38% [A[A[A[A
#11 82.52 
qt-main-5.15.15      | 50.2 MB   | #6         |  17% [A
#11 82.54 
#11 82.54 
#11 82.54 
libarrow-12.0.1      | 26.4 MB   | #4         |  15% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 82.67 
#11 82.67 
libllvm21-21.1.6     | 42.3 MB   | #9         |  19% [A[A
#11 82.67 
#11 82.67 
#11 82.67 
#11 82.67 
python-3.10.19       | 24.1 MB   | ###8       |  38% [A[A[A[A
#11 82.69 
qt-main-5.15.15      | 50.2 MB   | #6         |  17% [A
#11 82.70 
#11 82.70 
#11 82.70 
libarrow-12.0.1      | 26.4 MB   | #5         |  15% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 82.79 
#11 82.79 
#11 82.79 
#11 82.79 
python-3.10.19       | 24.1 MB   | ###8       |  39% [A[A[A[A
#11 82.80 
#11 82.80 
#11 82.80 
libarrow-12.0.1      | 26.4 MB   | #5         |  15% [A[A[A
#11 82.85 
qt-main-5.15.15      | 50.2 MB   | #7         |  17% [A
#11 82.90 
#11 82.90 
libllvm21-21.1.6     | 42.3 MB   | #9         |  20% [A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 83.00 
qt-main-5.15.15      | 50.2 MB   | #7         |  17% [A
#11 83.00 
#11 83.00 
libllvm21-21.1.6     | 42.3 MB   | #9         |  20% [A[A
#11 83.00 
#11 83.00 
#11 83.00 
#11 83.00 
python-3.10.19       | 24.1 MB   | ###9       |  39% [A[A[A[A
#11 83.04 
#11 83.04 
#11 83.04 
libarrow-12.0.1      | 26.4 MB   | #5         |  15% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 83.10 
qt-main-5.15.15      | 50.2 MB   | #7         |  18% [A
#11 83.14 
#11 83.14 
libllvm21-21.1.6     | 42.3 MB   | ##         |  20% [A[A
#11 83.15 
#11 83.15 
#11 83.15 
#11 83.15 
python-3.10.19       | 24.1 MB   | ###9       |  40% [A[A[A[A
#11 83.15 
#11 83.15 
#11 83.15 
libarrow-12.0.1      | 26.4 MB   | #5         |  16% [A[A[A
#11 83.30 
#11 83.30 
#11 83.30 
#11 83.30 
python-3.10.19       | 24.1 MB   | ####       |  40% [A[A[A[A
#11 83.31 
qt-main-5.15.15      | 50.2 MB   | #8         |  18% [A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 83.31 
#11 83.31 
libllvm21-21.1.6     | 42.3 MB   | ##         |  20% [A[A
#11 83.40 
#11 83.40 
#11 83.40 
libarrow-12.0.1      | 26.4 MB   | #5         |  16% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 83.45 
#11 83.45 
libllvm21-21.1.6     | 42.3 MB   | ##         |  20% [A[A
#11 83.45 
qt-main-5.15.15      | 50.2 MB   | #8         |  18% [A
#11 83.45 
#11 83.45 
#11 83.45 
#11 83.45 
python-3.10.19       | 24.1 MB   | ####       |  40% [A[A[A[A
#11 83.55 
#11 83.55 
#11 83.55 
libarrow-12.0.1      | 26.4 MB   | #6         |  16% [A[A[A
#11 83.55 
#11 83.55 
libllvm21-21.1.6     | 42.3 MB   | ##         |  21% [A[A
#11 83.60 
#11 83.60 
#11 83.60 
#11 83.60 
python-3.10.19       | 24.1 MB   | ####       |  41% [A[A[A[A
#11 83.65 
#11 83.65 
libllvm21-21.1.6     | 42.3 MB   | ##         |  21% [A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 83.69 
qt-main-5.15.15      | 50.2 MB   | #8         |  19% [A
#11 83.80 
#11 83.80 
libllvm21-21.1.6     | 42.3 MB   | ##         |  21% [A[A
#11 83.81 
#11 83.81 
#11 83.81 
libarrow-12.0.1      | 26.4 MB   | #6         |  16% [A[A[A
#11 83.81 
#11 83.81 
#11 83.81 
#11 83.81 
python-3.10.19       | 24.1 MB   | ####1      |  41% [A[A[A[A
#11 83.84 
qt-main-5.15.15      | 50.2 MB   | #9         |  19% [A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 83.95 
#11 83.95 
libllvm21-21.1.6     | 42.3 MB   | ##1        |  21% [A[A
#11 83.95 
#11 83.95 
#11 83.95 
#11 83.95 
python-3.10.19       | 24.1 MB   | ####2      |  42% [A[A[A[A
#11 83.99 
#11 83.99 
#11 83.99 
libarrow-12.0.1      | 26.4 MB   | #6         |  17% [A[A[A
#11 84.05 
qt-main-5.15.15      | 50.2 MB   | #9         |  19% [A
#11 84.05 
#11 84.05 
libllvm21-21.1.6     | 42.3 MB   | ##1        |  21% [A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 84.09 
#11 84.09 
#11 84.09 
#11 84.09 
python-3.10.19       | 24.1 MB   | ####2      |  42% [A[A[A[A
#11 84.15 
qt-main-5.15.15      | 50.2 MB   | #9         |  19% [A
#11 84.19 
#11 84.19 
libllvm21-21.1.6     | 42.3 MB   | ##1        |  22% [A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 84.29 
#11 84.29 
#11 84.29 
#11 84.29 
python-3.10.19       | 24.1 MB   | ####2      |  43% [A[A[A[A
#11 84.30 
#11 84.30 
libllvm21-21.1.6     | 42.3 MB   | ##1        |  22% [A[A
pyspark-3.5.0        | 296.2 MB  | 2          |   3% 
#11 84.35 
qt-main-5.15.15      | 50.2 MB   | ##         |  20% [A
#11 84.39 
#11 84.39 
#11 84.39 
libarrow-12.0.1      | 26.4 MB   | #6         |  17% [A[A[A
#11 84.44 
#11 84.44 
#11 84.44 
#11 84.44 
python-3.10.19       | 24.1 MB   | ####4      |  44% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 3          |   3% 
#11 84.45 
#11 84.45 
libllvm21-21.1.6     | 42.3 MB   | ##2        |  22% [A[A
#11 84.51 
qt-main-5.15.15      | 50.2 MB   | ##         |  20% [A
#11 84.51 
#11 84.51 
#11 84.51 
libarrow-12.0.1      | 26.4 MB   | #7         |  17% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 3          |   3% 
#11 84.55 
#11 84.55 
#11 84.55 
#11 84.55 
python-3.10.19       | 24.1 MB   | ####4      |  44% [A[A[A[A
#11 84.60 
#11 84.60 
libllvm21-21.1.6     | 42.3 MB   | ##2        |  23% [A[A
#11 84.64 
qt-main-5.15.15      | 50.2 MB   | ##         |  21% [A
pyspark-3.5.0        | 296.2 MB  | 3          |   3% 
#11 84.75 
#11 84.75 
#11 84.75 
#11 84.75 
python-3.10.19       | 24.1 MB   | ####4      |  45% [A[A[A[A
#11 84.75 
qt-main-5.15.15      | 50.2 MB   | ##         |  21% [A
#11 84.79 
#11 84.79 
libllvm21-21.1.6     | 42.3 MB   | ##2        |  23% [A[A
#11 84.89 
qt-main-5.15.15      | 50.2 MB   | ##1        |  21% [A
#11 84.89 
#11 84.89 
#11 84.89 
#11 84.89 
python-3.10.19       | 24.1 MB   | ####5      |  46% [A[A[A[A
#11 84.90 
#11 84.90 
#11 84.90 
libarrow-12.0.1      | 26.4 MB   | #7         |  18% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 3          |   3% 
pyspark-3.5.0        | 296.2 MB  | 3          |   3% 
#11 85.09 
#11 85.09 
#11 85.09 
libarrow-12.0.1      | 26.4 MB   | #7         |  18% [A[A[A
#11 85.09 
#11 85.09 
#11 85.09 
#11 85.09 
python-3.10.19       | 24.1 MB   | ####5      |  46% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 3          |   3% 
#11 85.19 
#11 85.19 
libllvm21-21.1.6     | 42.3 MB   | ##2        |  23% [A[A
#11 85.19 
qt-main-5.15.15      | 50.2 MB   | ##1        |  22% [A
#11 85.20 
#11 85.20 
#11 85.20 
#11 85.20 
python-3.10.19       | 24.1 MB   | ####6      |  47% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 3          |   3% 
#11 85.31 
qt-main-5.15.15      | 50.2 MB   | ##1        |  22% [A
#11 85.31 
#11 85.31 
libllvm21-21.1.6     | 42.3 MB   | ##3        |  23% [A[A
#11 85.34 
#11 85.34 
#11 85.34 
#11 85.34 
python-3.10.19       | 24.1 MB   | ####6      |  47% [A[A[A[A
#11 85.45 
qt-main-5.15.15      | 50.2 MB   | ##2        |  22% [A
#11 85.49 
#11 85.49 
#11 85.49 
#11 85.49 
python-3.10.19       | 24.1 MB   | ####7      |  47% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 3          |   3% 
#11 85.50 
#11 85.50 
libllvm21-21.1.6     | 42.3 MB   | ##3        |  24% [A[A
#11 85.50 
#11 85.50 
#11 85.50 
libarrow-12.0.1      | 26.4 MB   | #7         |  18% [A[A[A
#11 85.60 
#11 85.60 
libllvm21-21.1.6     | 42.3 MB   | ##4        |  24% [A[A
pyspark-3.5.0        | 296.2 MB  | 3          |   3% 
#11 85.60 
qt-main-5.15.15      | 50.2 MB   | ##2        |  22% [A
#11 85.69 
#11 85.69 
#11 85.69 
libarrow-12.0.1      | 26.4 MB   | #8         |  18% [A[A[A
#11 85.70 
#11 85.70 
#11 85.70 
#11 85.70 
python-3.10.19       | 24.1 MB   | ####7      |  48% [A[A[A[A
#11 85.70 
qt-main-5.15.15      | 50.2 MB   | ##2        |  23% [A
#11 85.71 
#11 85.71 
libllvm21-21.1.6     | 42.3 MB   | ##4        |  25% [A[A
pyspark-3.5.0        | 296.2 MB  | 3          |   3% 
#11 85.80 
#11 85.80 
#11 85.80 
libarrow-12.0.1      | 26.4 MB   | #8         |  19% [A[A[A
#11 85.86 
qt-main-5.15.15      | 50.2 MB   | ##3        |  23% [A
#11 85.87 
#11 85.87 
#11 85.87 
#11 85.87 
python-3.10.19       | 24.1 MB   | ####8      |  48% [A[A[A[A
#11 86.00 
#11 86.00 
libllvm21-21.1.6     | 42.3 MB   | ##4        |  25% [A[A
#11 86.00 
#11 86.00 
#11 86.00 
#11 86.00 
python-3.10.19       | 24.1 MB   | ####9      |  49% [A[A[A[A
#11 86.02 
qt-main-5.15.15      | 50.2 MB   | ##3        |  24% [A
#11 86.10 
#11 86.10 
#11 86.10 
libarrow-12.0.1      | 26.4 MB   | #8         |  19% [A[A[A
#11 86.10 
#11 86.10 
#11 86.10 
#11 86.10 
python-3.10.19       | 24.1 MB   | ####9      |  50% [A[A[A[A
#11 86.13 
#11 86.13 
libllvm21-21.1.6     | 42.3 MB   | ##5        |  25% [A[A
pyspark-3.5.0        | 296.2 MB  | 3          |   3% 
#11 86.20 
qt-main-5.15.15      | 50.2 MB   | ##3        |  24% [A
#11 86.29 
#11 86.29 
#11 86.29 
libarrow-12.0.1      | 26.4 MB   | #9         |  19% [A[A[A
#11 86.30 
#11 86.30 
#11 86.30 
#11 86.30 
python-3.10.19       | 24.1 MB   | #####      |  50% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 3          |   3% 
#11 86.39 
#11 86.39 
libllvm21-21.1.6     | 42.3 MB   | ##5        |  25% [A[A
#11 86.39 
qt-main-5.15.15      | 50.2 MB   | ##4        |  24% [A
#11 86.40 
#11 86.40 
#11 86.40 
#11 86.40 
python-3.10.19       | 24.1 MB   | #####      |  51% [A[A[A[A
#11 86.44 
#11 86.44 
#11 86.44 
libarrow-12.0.1      | 26.4 MB   | #9         |  20% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 3          |   3% 
#11 86.54 
qt-main-5.15.15      | 50.2 MB   | ##4        |  25% [A
#11 86.54 
#11 86.54 
#11 86.54 
#11 86.54 
python-3.10.19       | 24.1 MB   | #####1     |  52% [A[A[A[A
#11 86.55 
#11 86.55 
libllvm21-21.1.6     | 42.3 MB   | ##5        |  26% [A[A
pyspark-3.5.0        | 296.2 MB  | 3          |   4% 
#11 86.64 
qt-main-5.15.15      | 50.2 MB   | ##4        |  25% [A
#11 86.64 
#11 86.64 
#11 86.64 
libarrow-12.0.1      | 26.4 MB   | #9         |  20% [A[A[A
#11 86.70 
#11 86.70 
libllvm21-21.1.6     | 42.3 MB   | ##5        |  26% [A[A
#11 86.74 
#11 86.74 
#11 86.74 
#11 86.74 
python-3.10.19       | 24.1 MB   | #####2     |  52% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 3          |   4% 
#11 86.80 
#11 86.80 
#11 86.80 
libarrow-12.0.1      | 26.4 MB   | #9         |  20% [A[A[A
#11 86.80 
#11 86.80 
libllvm21-21.1.6     | 42.3 MB   | ##6        |  26% [A[A
#11 86.80 
qt-main-5.15.15      | 50.2 MB   | ##5        |  25% [A
#11 86.85 
#11 86.85 
#11 86.85 
#11 86.85 
python-3.10.19       | 24.1 MB   | #####2     |  53% [A[A[A[A
#11 86.95 
#11 86.95 
#11 86.95 
libarrow-12.0.1      | 26.4 MB   | ##         |  20% [A[A[A
#11 86.99 
#11 86.99 
#11 86.99 
#11 86.99 
python-3.10.19       | 24.1 MB   | #####3     |  53% [A[A[A[A
#11 87.04 
#11 87.04 
libllvm21-21.1.6     | 42.3 MB   | ##6        |  27% [A[A
#11 87.05 
qt-main-5.15.15      | 50.2 MB   | ##5        |  25% [A
#11 87.14 
#11 87.14 
#11 87.14 
#11 87.14 
python-3.10.19       | 24.1 MB   | #####3     |  54% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 3          |   4% 
#11 87.15 
qt-main-5.15.15      | 50.2 MB   | ##5        |  26% [A
#11 87.20 
#11 87.20 
libllvm21-21.1.6     | 42.3 MB   | ##6        |  27% [A[A
#11 87.25 
#11 87.25 
#11 87.25 
#11 87.25 
python-3.10.19       | 24.1 MB   | #####4     |  54% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | 3          |   4% 
#11 87.25 
#11 87.25 
#11 87.25 
libarrow-12.0.1      | 26.4 MB   | ##         |  20% [A[A[A
#11 87.30 
qt-main-5.15.15      | 50.2 MB   | ##6        |  26% [A
#11 87.35 
#11 87.35 
libllvm21-21.1.6     | 42.3 MB   | ##7        |  27% [A[A
#11 87.39 
#11 87.39 
#11 87.39 
#11 87.39 
python-3.10.19       | 24.1 MB   | #####4     |  55% [A[A[A[A
#11 87.39 
#11 87.39 
#11 87.39 
libarrow-12.0.1      | 26.4 MB   | ##         |  21% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 3          |   4% 
#11 87.51 
#11 87.51 
libllvm21-21.1.6     | 42.3 MB   | ##7        |  27% [A[A
#11 87.53 
#11 87.53 
#11 87.53 
libarrow-12.0.1      | 26.4 MB   | ##         |  21% [A[A[A
#11 87.55 
#11 87.55 
#11 87.55 
#11 87.55 
python-3.10.19       | 24.1 MB   | #####5     |  55% [A[A[A[A
#11 87.66 
qt-main-5.15.15      | 50.2 MB   | ##6        |  27% [A
pyspark-3.5.0        | 296.2 MB  | 3          |   4% 
#11 87.68 
#11 87.68 
#11 87.68 
libarrow-12.0.1      | 26.4 MB   | ##         |  21% [A[A[A
#11 87.69 
#11 87.69 
#11 87.69 
#11 87.69 
python-3.10.19       | 24.1 MB   | #####5     |  56% [A[A[A[A
#11 87.74 
#11 87.74 
libllvm21-21.1.6     | 42.3 MB   | ##7        |  28% [A[A
#11 87.79 
#11 87.79 
#11 87.79 
#11 87.79 
python-3.10.19       | 24.1 MB   | #####6     |  56% [A[A[A[A
#11 87.84 
qt-main-5.15.15      | 50.2 MB   | ##6        |  27% [A
pyspark-3.5.0        | 296.2 MB  | 3          |   4% 
#11 87.90 
#11 87.90 
libllvm21-21.1.6     | 42.3 MB   | ##7        |  28% [A[A
#11 87.90 
#11 87.90 
#11 87.90 
#11 87.90 
python-3.10.19       | 24.1 MB   | #####6     |  57% [A[A[A[A
#11 87.90 
#11 87.90 
#11 87.90 
libarrow-12.0.1      | 26.4 MB   | ##1        |  21% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 3          |   4% 
#11 87.96 
qt-main-5.15.15      | 50.2 MB   | ##7        |  28% [A
#11 88.00 
#11 88.00 
#11 88.00 
libarrow-12.0.1      | 26.4 MB   | ##1        |  21% [A[A[A
pyspark-3.5.0        | 296.2 MB  | 3          |   4% 
#11 88.11 
#11 88.11 
libllvm21-21.1.6     | 42.3 MB   | ##8        |  28% [A[A
#11 88.13 
#11 88.13 
#11 88.13 
#11 88.13 
python-3.10.19       | 24.1 MB   | #####7     |  57% [A[A[A[A
#11 88.16 
#11 88.16 
#11 88.16 
libarrow-12.0.1      | 26.4 MB   | ##1        |  22% [A[A[A
#11 88.19 
qt-main-5.15.15      | 50.2 MB   | ##8        |  28% [A
#11 88.23 
#11 88.23 
libllvm21-21.1.6     | 42.3 MB   | ##8        |  29% [A[A
#11 88.24 
#11 88.24 
#11 88.24 
#11 88.24 
python-3.10.19       | 24.1 MB   | #####7     |  58% [A[A[A[A
#11 88.29 
#11 88.29 
#11 88.29 
libarrow-12.0.1      | 26.4 MB   | ##1        |  22% [A[A[A
#11 88.29 
qt-main-5.15.15      | 50.2 MB   | ##8        |  28% [A
#11 88.45 
#11 88.45 
#11 88.45 
#11 88.45 
python-3.10.19       | 24.1 MB   | #####8     |  58% [A[A[A[A
#11 88.46 
#11 88.46 
libllvm21-21.1.6     | 42.3 MB   | ##8        |  29% [A[A
pyspark-3.5.0        | 296.2 MB  | 3          |   4% 
#11 88.46 
#11 88.46 
#11 88.46 
libarrow-12.0.1      | 26.4 MB   | ##1        |  22% [A[A[A
#11 88.50 
qt-main-5.15.15      | 50.2 MB   | ##8        |  29% [A
#11 88.60 
#11 88.60 
libllvm21-21.1.6     | 42.3 MB   | ##9        |  29% [A[A
pyspark-3.5.0        | 296.2 MB  | 3          |   4% 
#11 88.64 
#11 88.64 
